Mn,Co,Fe,Property
0.1341,0.54052,0.32538,9.96E-10
0.34283,0.45955,0.19762,4.34E-10
0.20703,0.55778,0.23519,4.65E-10
0.51031,0.33799,0.1517,1.17E-10
0.54359,0.32059,0.13582,1.99E-11
0.43105,0.42042,0.14852,7.11E-11
0.29928,0.52873,0.17199,3.65E-10
0.16821,0.64238,0.18941,7.10E-10
0.11683,0.64778,0.23539,8.05E-10
0.10111,0.72017,0.17872,1.13E-09
0.14496,0.68936,0.16568,7.12E-10
0.22002,0.6338,0.14618,6.21E-10
0.32348,0.53852,0.138,2.53E-10
0.37403,0.46904,0.15693,5.31E-11
0.43868,0.41364,0.14767,3.74E-11
0.27088,0.58775,0.14137,1.50E-10
0.20872,0.66375,0.12753,6.07E-10
0.16125,0.69644,0.14231,8.26E-10
0.11883,0.74038,0.14079,9.63E-10
0.11475,0.74656,0.13869,1.22E-09
0.09655,0.79803,0.10542,9.28E-10
0.14077,0.7324,0.12683,7.98E-10
0.15344,0.71914,0.12742,5.89E-10
0.21774,0.65238,0.12988,2.07E-10
0.60214,0.25847,0.13939,7.28E-12
0.58908,0.2662,0.14472,7.86E-12
0.58908,0.2662,0.14472,8.40E-12
0.53949,0.29981,0.1607,1.87E-11
0.53949,0.29981,0.1607,2.41E-11
0.49042,0.3313,0.17828,2.21E-11
0.47431,0.35211,0.17358,5.66E-11
0.39886,0.3985,0.20264,9.14E-11
0.39886,0.3985,0.20264,1.66E-10
0.31477,0.44998,0.23525,2.66E-10
0.29259,0.46282,0.24459,3.50E-10
0.26123,0.49102,0.24775,3.05E-10
0.23133,0.506,0.26267,4.71E-10
0.23133,0.506,0.26267,5.06E-10
0.19963,0.51754,0.28283,5.23E-10
0.1663,0.53506,0.29864,5.48E-10
0.16719,0.51907,0.31374,5.06E-10
0.13998,0.49063,0.36939,5.59E-10
0.15039,0.45609,0.39352,6.20E-10
0.15039,0.45609,0.39352,6.74E-10
0.09558,0.42435,0.48007,7.02E-10
0.09558,0.42435,0.48007,6.80E-10
0.09927,0.40117,0.49956,9.22E-10
0.09927,0.40117,0.49956,9.73E-10
0.13061,0.44777,0.42162,1.09E-09
0.15047,0.47297,0.37656,1.05E-09
0.15047,0.47297,0.37656,9.72E-10
0.18875,0.47852,0.33273,6.94E-10
0.18875,0.47852,0.33273,5.28E-10
0.23431,0.48277,0.28292,4.96E-10
0.23431,0.48277,0.28292,4.24E-10
0.29016,0.43999,0.26985,3.03E-10
0.33736,0.42047,0.24217,2.37E-10
0.37214,0.39177,0.23609,1.67E-10
0.37214,0.39177,0.23609,1.54E-10
0.44576,0.34177,0.21247,1.11E-10
0.44576,0.34177,0.21247,7.91E-11
0.4772,0.32197,0.20083,4.43E-11
0.54485,0.28254,0.17261,2.35E-11
0.57287,0.26829,0.15884,1.37E-11
0.6146,0.24958,0.13582,9.81E-12
0.6146,0.24958,0.13582,9.33E-12
0.62659,0.2382,0.13521,7.79E-12
